,,,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solid,Solid,Solid,Solid,Solid,Solid,Solid,Solid
Experiment,Study,Phase,Temp (°C),pH (NBS),[Na] (M),[Cl] (M),[B] (M),[Ca] (M),[DIC] (M),[Mg] (M),d11B (permil vs NIST951),d11B_2std (permil vs NIST951),ionstr,B/Ca (umol/mol),B/Ca_2std (umol/mol),d11B (permil vs NIST951),d11B_2std (permil vs NIST951),logR,logR_2std,logR_unit,seeds
CaB-58(s),Noireaux,Calcite,25,9.39,0.1,0.1,5.79E-03,3.69E-05,1.06E-02,0,-0.8,0.4,0.10,129.63,2.59,-12.90,1.90,-7.34,,mol/m2/sec,TRUE
CaB-48(s),Noireaux,Calcite,25,8.47,0.1,0.1,5.68E-03,6.99E-04,2.12E-03,0,-0.8,0.4,0.10,111.11,2.22,-15.10,0.20,-7.37,,mol/m2/sec,TRUE
CaB-69(s),Noireaux,Calcite,25,8.38,0.1,0.1,1.56E-02,5.82E-04,2.31E-03,0,-0.8,0.4,0.10,111.11,2.22,-14.80,0.20,-9.09,,mol/m2/sec,TRUE
CaB-47(s),Noireaux,Calcite,25,8.34,0.1,0.1,1.77E-02,1.06E-03,1.54E-03,0,-0.8,0.4,0.10,509.25,10.18,-15.50,0.20,-7.41,,mol/m2/sec,TRUE
CaB-39(s),Noireaux,Calcite,25,8.29,0.1,0.1,2.03E-02,1.29E-03,1.64E-03,0,-0.8,0.4,0.10,157.40,3.15,-13.40,0.20,-9.17,,mol/m2/sec,TRUE
CaB-38(s),Noireaux,Calcite,25,8.79,0.1,0.1,1.70E-02,1.84E-04,3.16E-03,0,-0.8,0.4,0.10,333.33,6.67,-12.90,0.20,-8.36,,mol/m2/sec,TRUE
CaB-7(s),Noireaux,Calcite,25,7.53,0.1,0.1,1.64E-02,3.24E-03,4.61E-03,0,-0.8,0.4,0.11,287.03,5.74,-17.50,0.80,-7.33,,mol/m2/sec,TRUE
CaB-54(s),Noireaux,Calcite,25,7.41,0.1,0.1,5.47E-03,4.53E-03,3.68E-03,0,-0.8,0.4,0.11,212.96,4.26,-14.80,0.70,-7.49,,mol/m2/sec,TRUE
CaB-53(s),Noireaux,Calcite,25,7.4,0.1,0.1,1.63E-02,5.13E-03,3.89E-03,0,-0.8,0.4,0.11,351.84,7.04,-16.60,0.60,-7.48,,mol/m2/sec,TRUE
